전철역코드,전철역명,전철명명(영문),호선,외부코드,전철명명(중문),전철명명(일문),,,,,,
2513,김포공항,Gimpo Intl. Airport,수도권 5호선,512,金浦机?,キンポゴンハン,,,,,,
2514,송정,Songjeong,수도권 5호선,513,松亭,ソンジョン,,,,,,
2515,마곡,Magok,수도권 5호선,514,麻谷,マゴク,,,,,,
2516,발산,Balsan,수도권 5호선,515,?山,パルサン,,,,,,
2517,우장산,Ujangsan,수도권 5호선,516,雨_山,ウジャンサン,,,,,,
2518,화곡,Hwagok,수도권 5호선,517,禾谷,ファゴク,,,,,,
2519,까치산,Kkachisan,수도권 5호선,518,喜?山,カチサン,,,,,,
2520,신정(은행정),Sinjeong,수도권 5호선,519,新亭,シンジョン,,,,,,
2521,목동,Mok-dong,수도권 5호선,520,木洞,モクトン,,,,,,
2522,오목교(목동운동장앞),Omokgyo,수도권 5호선,521,梧木?,オモッキョ,,,,,,
2523,양평,Yangpyeong,수도권 5호선,522,?坪,ヤンピョン,,,,,,
2524,영등포구청,Yeongdeungpo-gu Office,수도권 5호선,523,永登浦??,ヨンドゥンポグチョン,,,,,,
2525,영등포시장,Yeongdeungpo Market,수도권 5호선,524,永登浦市?,ヨンドゥンポシジャン,,,,,,
2526,신길,Singil,수도권 5호선,525,新吉,シンギル,,,,,,
2527,여의도,Yeouido,수도권 5호선,526,汝矣?,ヨイド,,,,,,
2528,여의나루,Yeouinaru,수도권 5호선,527,汝矣渡口,ヨイナル,,,,,,
2529,마포,Mapo,수도권 5호선,528,麻浦,マポ,,,,,,
2530,공덕,Gongdeok,수도권 5호선,529,孔德,コンドク,,,,,,
2531,애오개,Aeogae,수도권 5호선,530,??,エオゲ,,,,,,
2532,충정로(경기대입구),Chungjeongno,수도권 5호선,531,忠正路,チュンジョンノ,,,,,,
2533,서대문,Seodaemun,수도권 5호선,532,西大?,ソデムン,,,,,,
2534,광화문(세종문화회관),Gwanghwamun,수도권 5호선,533,光化?,クァンファムン,,,,,,
2535,종로3가,Jongno 3(sam)-ga,수도권 5호선,534,?路三街,チョンノサムガ,,,,,,
2536,을지로4가,Euljiro 4(sa)-ga,수도권 5호선,535,乙支路四街,ウルチロサガ,,,,,,
2537,동대문역사문화공원,Dongdaemun History  Culture Park,수도권 5호선,536,?大??史文化公?,トンデムンヨクサムンファゴンウォン,,,,,,
2538,청구,Cheonggu,수도권 5호선,537,?丘,チョング,,,,,,
2539,신금호,Singeumho,수도권 5호선,538,新金湖,シングムホ,,,,,,
2540,행당,Haengdang,수도권 5호선,539,杏堂,ヘンダン,,,,,,
2541,왕십리(성동구청),Wangsimni,수도권 5호선,540,往十里,ワンシムニ,,,,,,
2542,마장,Majang,수도권 5호선,541,??,マジャン,,,,,,
2543,답십리,Dapsimni,수도권 5호선,542,踏十里,タプシムニ,,,,,,
2544,장한평,Janghanpyeong,수도권 5호선,543,??坪,チャンハンピョン,,,,,,
2545,군자(능동),Gunja,수도권 5호선,544,君子,クンジャ,,,,,,
2546,아차산(어린이대공원후문),Achasan,수도권 5호선,545,峨嵯山,アチャサン,,,,,,
2547,광나루(장신대),Gwangnaru,수도권 5호선,546,?渡口,クァンナル,,,,,,
2548,천호(풍납토성),Cheonho,수도권 5호선,547,千戶,チョンホ,,,,,,
2549,강동,Gangdong,수도권 5호선,548,江?,カンドン,,,,,,
2550,길동,Gil-dong,수도권 5호선,549,吉洞,キルトン,,,,,,
2551,굽은다리(강동구민회관앞),Gubeundari,수도권 5호선,550,曲?,クブンダリ,,,,,,
2552,명일,Myeongil,수도권 5호선,551,明逸,ミョンイル,,,,,,
2553,고덕,Godeok,수도권 5호선,552,高德,コドク,,,,,,
2554,상일동,Sangil-dong,수도권 5호선,553,上一洞,サンイルトン,,,,,,
2562,강일,Gangil,수도권 5호선,554,江一,カンイル,,,,,,
2563,미사,Misa,수도권 5호선,555,渼沙,ミサ,,,,,,
2564,하남풍산,Hanam Pungsan,수도권 5호선,556,河南_山,ハナンプンサン,,,,,,
2565,하남시청(덕풍.신장),Hanam City Hall,수도권 5호선,557,河南市?,ハナムシチョン,,,,,,
2566,하남검단산,Hanam Geomdansan,수도권 5호선,558,河南黔丹山,ハナムゴムダンサン,,,,,,
2555,둔촌동,Dunchon-dong,수도권 5호선,559,遁村洞,トゥンチョンドン,,,,,,
2556,올림픽공원(한국체대),Olympic Park,수도권 5호선,560,?林匹克公?,オリンピックゴンウォン,,,,,,
2557,방이,Bangi,수도권 5호선,561,芳荑,パンイ,,,,,,
2558,오금,Ogeum,수도권 5호선,562,梧琴,オグム,,,,,,
2559,개롱,Gaerong,수도권 5호선,563,??,ケロン,,,,,,
2560,거여,Geoyeo,수도권 5호선,564,巨余,コヨ,,,,,,
2561,마천,Macheon,수도권 5호선,565,?川,マチョン,,,,,,
2611,응암,Eungam,수도권 6호선,610,?岩,ウンアム,,,,,,
2612,역촌,Yeokchon,수도권 6호선,611,?村,ヨクチョン,,,,,,
2613,불광,Bulgwang,수도권 6호선,612,佛光,プルグァン,,,,,,
2614,독바위,Dokbawi,수도권 6호선,613,瓮岩,トッパウィ,,,,,,
2615,연신내,Yeonsinnae,수도권 6호선,614,延新川,ヨンシンネ,,,,,,
2616,구산,Gusan,수도권 6호선,615,?山,クサン,,,,,,
2617,새절(신사),Saejeol,수도권 6호선,616,?折,セジョル,,,,,,
2618,증산(명지대앞),Jeungsan,수도권 6호선,617,?山,チュンサン,,,,,,
2619,디지털미디어시티,Digital Media City,수도권 6호선,618,??媒?城,デジタルメディアシティ,,,,,,
2620,월드컵경기장(성산),World Cup Stadium,수도권 6호선,619,世界杯?育?,ワ?ルドカップ·キョンギジャン,,,,,,
2621,마포구청,Mapo-gu Office,수도권 6호선,620,麻浦??,マポグチョン,,,,,,
2622,망원,Mangwon,수도권 6호선,621,望?,マンウォン,,,,,,
2623,합정,Hapjeong,수도권 6호선,622,合井,ハプチョン,,,,,,
2624,상수,Sangsu,수도권 6호선,623,上水,サンス,,,,,,
2625,광흥창(서강),Gwangheungchang,수도권 6호선,624,???,クァンフンチャン,,,,,,
2626,대흥(서강대앞),Daeheung,수도권 6호선,625,大?,テフン,,,,,,
2627,공덕,Gongdeok,수도권 6호선,626,孔德,コンドク,,,,,,
2628,효창공원앞,Hyochang park,수도권 6호선,627,孝昌公?,ヒョチャンゴンウォンアプ,,,,,,
2629,삼각지,Samgakji,수도권 6호선,628,三角地,サムガクチ,,,,,,
2630,녹사평(용산구청),Noksapyeong,수도권 6호선,629,?莎坪,ノッサピョン,,,,,,
2631,이태원,Itaewon,수도권 6호선,630,梨泰院,イテウォン,,,,,,
2632,한강진,Hangangjin,수도권 6호선,631,?江?,ハンガンジン,,,,,,
2633,버티고개,Beotigogae,수도권 6호선,632,波堤?,ポティゴゲ,,,,,,
2634,약수,Yaksu,수도권 6호선,633,?水,ヤッス,,,,,,
2635,청구,Cheonggu,수도권 6호선,634,?丘,チョング,,,,,,
2636,신당,Sindang,수도권 6호선,635,新堂,シンダン,,,,,,
2637,동묘앞,Dongmyo,수도권 6호선,636,??,トンミョアプ,,,,,,
2638,창신,Changsin,수도권 6호선,637,昌信,チャンシン,,,,,,
2639,보문,Bomun,수도권 6호선,638,普?,ポムン,,,,,,
2640,안암(고대병원앞),Anam,수도권 6호선,639,安岩,アナム,,,,,,
2641,고려대(종암),Korea Univ.,수도권 6호선,640,高?大?,コリョデ,,,,,,
2642,월곡(동덕여대),Wolgok,수도권 6호선,641,月谷,ウォルゴク,,,,,,
2643,상월곡(한국과학기술연구원),Sangwolgok,수도권 6호선,642,上月谷,サンウォルゴク,,,,,,
2644,돌곶이,Dolgoji,수도권 6호선,643,石串,トルゴジ,,,,,,
2645,석계,Seokgye,수도권 6호선,644,石溪,ソッケ,,,,,,
2646,태릉입구,Taereung,수도권 6호선,645,泰陵,テルンイック,,,,,,
2647,화랑대(서울여대입구),Hwarangdae,수도권 6호선,646,花郞台,ファランデ,,,,,,
2648,봉화산(서울의료원),Bonghwasan,수도권 6호선,647,烽火山,ポンファサン,,,,,,
2649,신내,Sinnae,수도권 6호선,648,新內,シンネ,,,,,,
2711,장암,Jangam,수도권 7호선,709,?岩,チャンアム,,,,,,
2712,도봉산,Dobongsan,수도권 7호선,710,道峰山,トボンサン,,,,,,
2713,수락산,Suraksan,수도권 7호선,711,水落山,スラッサン,,,,,,
2714,마들,Madeul,수도권 7호선,712,?得,マドゥル,,,,,,
2715,노원,Nowon,수도권 7호선,713,芦原,ノウォン,,,,,,
2716,중계,Junggye,수도권 7호선,714,中溪,チュンゲ,,,,,,
2717,하계,Hagye,수도권 7호선,715,下溪,ハゲ,,,,,,
2718,공릉(서울과학기술대),Gongneung,수도권 7호선,716,孔陵,コンヌン,,,,,,
2719,태릉입구,Taereung,수도권 7호선,717,泰陵,テルンイック,,,,,,
2720,먹골,Meokgol,수도권 7호선,718,墨谷,モッコル,,,,,,
2721,중화,Junghwa,수도권 7호선,719,中和,チュンファ,,,,,,
2722,상봉(시외버스터미널),Sangbong,수도권 7호선,720,上?(市外巴士客?站),サンボン??,,,,,,
2723,면목,Myeonmok,수도권 7호선,721,面牧,ミョンモク,,,,,,
2724,사가정,Sagajeong,수도권 7호선,722,四佳亭,サガジョン,,,,,,
2725,용마산,Yongmasan,수도권 7호선,723,??山,ヨンマサン,,,,,,
2726,중곡,Junggok,수도권 7호선,724,中谷,チュンゴク,,,,,,
2727,군자(능동),Gunja,수도권 7호선,725,君子,クンジャ,,,,,,
2728,어린이대공원(세종대),Children`s  Grand Park,수도권 7호선,726,?童大公?,オリニ·テゴンウォン,,,,,,
2729,건대입구,Konkuk Univ.,수도권 7호선,727,建?大?,コンデイック,,,,,,
2730,자양,Jayang,수도권 7호선,728,紫?,チャヤン,,,,,,
2731,청담,Cheongdam,수도권 7호선,729,?潭,チョンダム,,,,,,
2732,강남구청,Gangnam-gu Office,수도권 7호선,730,江南??,カンナムグチョン,,,,,,
2733,학동,Hak-dong,수도권 7호선,731,?洞,ハクトン,,,,,,
2734,논현,Nonhyeon,수도권 7호선,732,??,ノンヒョン,,,,,,
2735,반포,Banpo,수도권 7호선,733,?浦,パンポ,,,,,,
2736,고속터미널,Express Bus Terminal,수도권 7호선,734,高速巴士客?站,コソクタ?ミナル,,,,,,
2737,내방,Naebang,수도권 7호선,735,內方,ネバン,,,,,,
2738,이수,Isu,수도권 7호선,736,梨水,イス,,,,,,
2739,남성,Namseong,수도권 7호선,737,南城,ナムソン,,,,,,
2740,숭실대입구(살피재),Soongsil Univ.,수도권 7호선,738,崇?大?(?毗?),スンシルデイック,,,,,,
2741,상도,Sangdo,수도권 7호선,739,上道,サンド,,,,,,
2742,장승배기,Jangseungbaegi,수도권 7호선,740,?丞拜基,チャンスンベギ,,,,,,
2743,신대방삼거리,Sindaebang  samgeori,수도권 7호선,741,新大方丁字路口,シンデバンサムゴリ,,,,,,
2744,보라매,Boramae,수도권 7호선,742,波拉美,ポラメ,,,,,,
2745,신풍,Sinpung,수도권 7호선,743,新_,シンプン,,,,,,
2746,대림(구로구청),Daerim,수도권 7호선,744,大林,テリム,,,,,,
2747,남구로,Namguro,수도권 7호선,745,南九老,ナムグロ,,,,,,
2748,가산디지털단지,Gasan Digital Complex,수도권 7호선,746,加山????,カサン·デジタルダンジ,,,,,,
2749,철산,Cheolsan,수도권 7호선,747,?山,チョルサン,,,,,,
2750,광명사거리,Gwangmyeongsageori,수도권 7호선,748,光明十字路口,クァンミョンサゴリ,,,,,,
2751,천왕,Cheonwang,수도권 7호선,749,天旺,チョヌァン,,,,,,
2752,온수(성공회대입구),Onsu,수도권 7호선,750,?水,オンス,,,,,,
3753,까치울,Kkachiul,수도권 7호선,751,喜?屋,カチウル,,,,,,
3754,부천종합운동장,Bucheon Stadium,수도권 7호선,752,富川?合???,プチョンジョンハブンドンジャン,,,,,,
3755,춘의,Chunui,수도권 7호선,753,春衣,チュニ,,,,,,
3756,신중동,Sinjung-dong,수도권 7호선,754,新中洞,シンジュンドン,,,,,,
3757,부천시청,Bucheon City Hall,수도권 7호선,755,富川市?,プチョンシチョン,,,,,,
3758,상동,Sang-dong,수도권 7호선,756,上洞,サンドン,,,,,,
3759,삼산체육관,Samsan Gymnasium,수도권 7호선,757,三山?育?,サムサン·チェユックァン,,,,,,
3760,굴포천,Gulpocheon,수도권 7호선,758,掘浦川,クルポチョン,,,,,,
3761,부평구청,Bupyeong-gu Office,수도권 7호선,759,富平??,プピョングチョン,,,,,,
3762,산곡,Sangok,수도권 7호선,760,山谷,サンゴク,,,,,,
3763,석남(거북시장),Seongnam,수도권 7호선,761,石南,石南,,,,,,
2811,암사,Amsa,수도권 8호선,810,岩寺,アムサ,,,,,,
2812,천호(풍납토성),Cheonho,수도권 8호선,811,千戶,チョンホ,,,,,,
2813,강동구청,Gangdong-gu Office,수도권 8호선,812,江???,カンドングチョン,,,,,,
2814,몽촌토성(평화의문),Mongchontoseong,수도권 8호선,813,?村土城,モンチョントソン,,,,,,
2815,잠실(송파구청),Jamsil,수도권 8호선,814,_室,チャムシル,,,,,,
2816,석촌,Seokchon,수도권 8호선,815,石村,ソクチョン,,,,,,
2817,송파,Songpa,수도권 8호선,816,松坡,ソンパ,,,,,,
2818,가락시장,Garak Market,수도권 8호선,817,可?市?,カラク·シジャン,,,,,,
2819,문정,Munjeong,수도권 8호선,818,文井,ムンジョン,,,,,,
2820,장지,Jangji,수도권 8호선,819,?旨,チャンジ,,,,,,
2821,복정,Bokjeong,수도권 8호선,820,福井,ポクチョン,,,,,,
2828,남위례,Namwirye,수도권 8호선,821,南慰?,ナムィレ,,,,,,
2822,산성,Sanseong,수도권 8호선,822,山城,サンソン,,,,,,
2823,남한산성입구(성남법원.검찰청),Namhansanseong,수도권 8호선,823,南?山城,ナムハンサンソンイック,,,,,,
2824,단대오거리,Dandaeogeori,수도권 8호선,824,丹垈五?路口,タンデオゴリ,,,,,,
2825,신흥,Sinheung,수도권 8호선,825,新?,シンフン,,,,,,
2826,수진,Sujin,수도권 8호선,826,??,スジン,,,,,,
2827,모란,Moran,수도권 8호선,827,牡丹,モラン,,,,,,
4101,개화,Gaehwa,수도권 9호선,901,開化,ケファ,,,,,,
4102,김포공항,Gimpo Intl. Airport,수도권 9호선,902,金浦机?,キンポゴンハン,,,,,,
4103,공항시장,Airport Market,수도권 9호선,903,空港市?,コンハンシジャン,,,,,,
4104,신방화,Sinbanghwa,수도권 9호선,904,新傍花,シンバンファ,,,,,,
4105,마곡나루,Magongnaru,수도권 9호선,905,麻谷渡口,マゴンナル,,,,,,
4106,양천향교,Yangcheon Hyanggyo,수도권 9호선,906,?川?校,ヤンチョンヒャンギョ,,,,,,
4107,가양,Gayang,수도권 9호선,907,加?,カヤン,,,,,,
4108,증미,Jeungmi,수도권 9호선,908,曾米,チュンミ,,,,,,
4109,등촌,Deungchon,수도권 9호선,909,登村,トゥンチョン,,,,,,
4110,염창,Yeomchang,수도권 9호선,910,??,ヨムチャン,,,,,,
4111,신목동,Sinmokdong,수도권 9호선,911,新木洞,シンモクトン,,,,,,
4112,선유도,Seonyudo,수도권 9호선,912,仙游?,ソニュド,,,,,,
4113,당산,Dangsan,수도권 9호선,913,堂山,タンサン,,,,,,
4114,국회의사당,National Assembly,수도권 9호선,914,???事堂,ククェウィサダン,,,,,,
4115,여의도,Yeouido,수도권 9호선,915,汝矣?,ヨイド,,,,,,
4116,샛강,Saetgang,수도권 9호선,916,?江,セッカン,,,,,,
4117,노량진,Noryangjin,수도권 9호선,917,?梁津,ノリャンジン,,,,,,
4118,노들,Nodeul,수도권 9호선,918,?得,ノドゥル,,,,,,
4119,흑석(중앙대입구),Heukseok,수도권 9호선,919,黑石,フッソク,,,,,,
4120,동작(현충원),Dongjak,수도권 9호선,920,?雀,トンジャク,,,,,,
4121,구반포,Gubanpo,수도권 9호선,921,??浦,クバンポ,,,,,,
4122,신반포,Sinbanpo,수도권 9호선,922,新?浦,シンバンポ,,,,,,
4123,고속터미널,Express Bus Terminal,수도권 9호선,923,高速巴士客?站,コソクタ?ミナル,,,,,,
4124,사평,Sapyeong,수도권 9호선,924,砂平,サピョン,,,,,,
4125,신논현,Sinnonhyeon,수도권 9호선,925,新??,シンノンヒョン,,,,,,
4126,언주,Eonju,수도권 9호선,926,彦州,オンジュ,,,,,,
4127,선정릉,Seonjeongneung,수도권 9호선,927,宣靖陵,ソンジョンヌン,,,,,,
4128,삼성중앙,Samseong Jungang,수도권 9호선,928,三成中央,サムソン·チュンアン,,,,,,
4129,봉은사,Bongeunsa,수도권 9호선,929,奉恩寺,ポンウンサ,,,,,,
4130,종합운동장,Sports Complex,수도권 9호선,930,?合???,チョンハブンドンジャン,,,,,,
4131,삼전,Samjeon,수도권 9호선,931,三田,サムジョン,,,,,,
4132,석촌고분,Seokchon Gobun,수도권 9호선,932,石村古?,ソクチョンコブン,,,,,,
4133,석촌,Seokchon(Hansol Hospital),수도권 9호선,933,石村,ソクチョン,,,,,,
4134,송파나루,Songpanaru,수도권 9호선,934,松坡渡口,ソンパナル,,,,,,
4135,한성백제,Hanseong Baekje,수도권 9호선,935,?城百?,ハンソンベクチェ,,,,,,
4136,올림픽공원(한국체대),Olympic Park,수도권 9호선,936,?林匹克公?,オリンピックゴンウォン,,,,,,1111
4137,둔촌오륜,Dunchon Oryun,수도권 9호선,937,遁村五?,トゥンチョノリュン,,,,,,
4138,중앙보훈병원,VHS Medical Center,수도권 9호선,938,中央???院,チュンアンボフンビョンウォン,,,,,,
4701,북한산우이,Bukhansan Ui,수도권 우이신설경전철,941,北漢山牛耳,プカンサンウイ,,,,,,
4702,솔밭공원,Solbat Park,수도권 우이신설경전철,942,松林公園,ソルバッコンウォン,,,,,,
4703,4.19민주묘지,April 19th National Cemetery,수도권 우이신설경전철,943,四一九民主墓地,サ.イルグミンジュミョジ,,,,,,
4704,가오리,Gaori,수도권 우이신설경전철,944,加五里,カオリ,,,,,,
4705,화계,Hwagye,수도권 우이신설경전철,945,華溪,ファゲ,,,,,,
4706,삼양,Samyang,수도권 우이신설경전철,946,三陽,サミャン,,,,,,
4707,삼양사거리,Samyang Sageori,수도권 우이신설경전철,947,三?十字路口,サミャンサゴリ,,,,,,
4708,솔샘,Solsaem,수도권 우이신설경전철,948,松泉,ソルセム,,,,,,
4709,북한산보국문,Bukhansan Bogungmun,수도권 우이신설경전철,949,北漢山輔國門,プカンサンボグンムン,,,,,,
4710,정릉,Jeongneung,수도권 우이신설경전철,950,貞陵,チョンヌン,,,,,,
4711,성신여대입구(돈암),Sungshin Women`s Univ.,수도권 우이신설경전철,951,誠信女大入口,誠信女大入口,,,,,,
4712,보문,Bomun,수도권 우이신설경전철,952,普門,ポムン,,,,,,
4713,신설동,Sinseoldong,수도권 우이신설경전철,953,新 設 洞,シンソルトン,,,,,,
1265,가좌,Gajwa,경의중앙선,1021,加佐,カジュア,,,,,,
1269,강매,Gangmae,경의중앙선,1017,江梅,カンメ,,,,,,
1272,곡산,Goksan,경의중앙선,1013,谷山,コッサン,,,,,,
1262,공덕,Gongdeok,경의중앙선,1024,孔德,コンドク,,,,,,
1205,구리,Guri,경의중앙선,1039,九里,クリ,,,,,,
1214,국수,Guksu,경의중앙선,1048,菊秀,クッス,,,,,,
1279,금릉,Geum  neung,경의중앙선,1006,金陵,クムヌン,,,,,,
1280,금촌,Geumchon,경의중앙선,1005,金村,クムチョン,,,,,,
1271,능곡,Neunggok,경의중앙선,1015,陵谷,ヌンゴク,,,,,,
300,대곡,Daegok,경의중앙선,1014,大谷,テゴク,,,,,,
1208,덕소,Deokso,경의중앙선,1042,德沼,トッソ,,,,,,
1206,도농,Donong,경의중앙선,1040,陶?,トノン,,,,,,
1209,도심,Dosim,경의중앙선,1043,陶深,トシム,,,,,,
1266,디지털미디어시티,Digital Media City,경의중앙선,1020,??媒?城,デジタルメディアシティ,,,,,,
1203,망우,Mangu,경의중앙선,1037,忘?,マンウ,,,,,,
1284,문산,Munsan,경의중앙선,1002,汶山,ムンサン,,,,,,
1273,백마,Baengma,경의중앙선,1012,白?,ペンマ,,,,,,
1202,상봉(시외버스터미널),Sangbong,경의중앙선,1036,上?,サンボン,,,,,,
1263,서강대,Sogang Univ.,경의중앙선,1023,西江大,ソガンデ,,,,,,
1009,서빙고,Seobinggo,경의중앙선,1028,西??,ソビンゴ,,,,,,
1251,서울역,Seoul Station,경의중앙선,1056,首爾站,ソウル,,,,,,
1267,수색,Susaek,경의중앙선,1019,水色,スセク,,,,,,
1213,신원,Sinwon,경의중앙선,1047,新院,シヌォン,,,,,,
1252,신촌,Sinchon,경의중앙선,1055,新村,シンチョン,,,,,,
1215,아신,Asin,경의중앙선,1049,我新,アシン,,,,,,
1277,야당,Yadang,경의중앙선,1008,野塘,ヤダン,,,,,,
1212,양수,Yangsu,경의중앙선,1046,兩水,ヤンス,,,,,,
1204,양원,Yangwon,경의중앙선,1038,?源,ヤンウォン,,,,,,
1207,양정,Yangjeong,경의중앙선,1041,?正,ヤンジョン,,,,,,
1217,양평,Yangpyeong,경의중앙선,1051,?平,ヤンピョン,,,,,,
1216,오빈,Obin,경의중앙선,1050,梧?,オビン,,,,,,
1011,옥수,Oksu,경의중앙선,1030,玉水,オッス,,,,,,
1013,왕십리(성동구청),Wangsimni,경의중앙선,1032,往十里,ワンシムニ,,,,,,
1219,용문,Yongmun,경의중앙선,1053,??,ヨンムン,,,,,,
100C,용산,Yongsan,경의중앙선,1026,?山,ヨンサン,,,,,,
1211,운길산,Ungilsan,경의중앙선,1045,云吉山,ウンギルサン,,,,,,
1278,운정,Unjeong,경의중앙선,1007,云井,ウンジョン,,,,,,
1286,운천,Uncheon,경의중앙선,1001,云泉,ウンチョン,,,,,,
1218,원덕,Wondeok,경의중앙선,1052,元德,ウォンドク,,,,,,
1282,월롱,Wollong,경의중앙선,1004,月?,ウォルロン,,,,,,
1012,응봉,Eungbong,경의중앙선,1031,?峰,ウンボン,,,,,,
1008,이촌(국립중앙박물관),Ichon,경의중앙선,1027,二村,イチョン,,,,,,
1275,일산,Ilsan,경의중앙선,1010,一山,イルサン,,,,,,
1285,임진강,Imjingang,경의중앙선,1000,臨津江,イムジンガン,,,,,,
1201,중랑,Jungnang,경의중앙선,1035,中浪,チュンナン,,,,,,
1220,지평,Jipyeong,경의중앙선,1054,砥平,チピョン,,,,,,
1014,청량리(서울시립대입구),Cheongnyangni,경의중앙선,1033,?凉里,チョンニャンニ,,,,,,
1276,탄현,Tanhyeon,경의중앙선,1009,炭?,タンヒョン,,,,,,
