전철역코드,전철역명,전철명명(영문),호선,외부코드,전철명명(중문),전철명명(일문),,,,,,
1283,파주,Paju,경의중앙선,1003,坡州,パジュ,,,,,,
1210,팔당,Paldang,경의중앙선,1044,八堂,パルタン,,,,,,
1274,풍산,Pungsan,경의중앙선,1011,?山,プンサン,,,,,,
1268,한국항공대,Korea Aerospace Univ.,경의중앙선,1018,??航空大?,ハングクハンゴンデ,,,,,,
1010,한남,Hannam,경의중앙선,1029,?南,ハンナム,,,,,,
1270,행신,Haengsin,경의중앙선,1016,幸信,ヘンシン,,,,,,
1264,홍대입구,Hongik Univ.,경의중앙선,1022,弘益大?,ホンデイック,,,,,,
101C,회기,Hoegi,경의중앙선,1034,回基,フェギ,,,,,,
1261,효창공원앞,Hyochang Park,경의중앙선,1025,孝昌公?,ヒョチャンゴンウォンアプ,,,,,,
1501,판교,Pangyo,수도권 경강선,1100,板橋,,,,,,,
1502,이매,Imae,수도권 경강선,1101,二梅,,,,,,,
1503,삼동,Samdong,수도권 경강선,1102,三洞,,,,,,,
1504,경기광주,GyeonggiGwangju,수도권 경강선,1103,京畿廣州,,,,,,,
1505,초월,Chowol,수도권 경강선,1104,草月,,,,,,,
1506,곤지암,Gonjiam,수도권 경강선,1105,昆池岩,,,,,,,
1507,신둔도예촌,Sindundoyechon,수도권 경강선,1106,新屯陶藝村,,,,,,,
1508,이천,Icheon,수도권 경강선,1107,利川,,,,,,,
1509,부발,Bubal,수도권 경강선,1108,夫鉢,,,,,,,
1510,세종대왕릉,Sejongdaewangneung,수도권 경강선,1109,世宗大王陵,,,,,,,
1511,여주,Yeoju,수도권 경강선,1110,驪州,,,,,,,
1845,청량리,Cheongnyangni,수도권 수인.분당선,1200,?凉里,チョンニャンニ,,,,,,
102C,왕십리,Wangsimni,수도권 수인.분당선,1201,往十里,ワンシムニ,,,,,,
1847,서울숲,Seoul-forest,수도권 수인.분당선,1202,首?林,ソウルスプ,,,,,,
1848,압구정로데오,Apgujeong rodeo,수도권 수인.분당선,1203,狎?亭?德?,アックジョンロデオ,,,,,,
1849,강남구청,Gangnam-gu Office,수도권 수인.분당선,1204,江南??,カンナムグチョン,,,,,,
1850,선정릉,Seonjeongneung,수도권 수인.분당선,1205,宣靖陵,ソンジョンヌン,,,,,,
1023,선릉,Seolleung,수도권 수인.분당선,1206,宣陵,ソンルン,,,,,,
1024,한티,Hanti,수도권 수인.분당선,1207,?堤,ハンティ,,,,,,
1025,도곡,Dogok,수도권 수인.분당선,1208,道谷,トゴク,,,,,,
1026,구룡,Guryong,수도권 수인.분당선,1209,九?,クリョン,,,,,,
1027,개포동,Gaepo-dong,수도권 수인.분당선,1210,?浦洞,ケポドン,,,,,,
1028,대모산입구,Daemosan,수도권 수인.분당선,1211,大母山,テモサンイック,,,,,,
1030,수서,Suseo,수도권 수인.분당선,1212,水西,スソ,,,,,,
1031,복정,Bokjeong,수도권 수인.분당선,1213,福井,ポクチョン,,,,,,
1851,가천대,Gachon Univ.,수도권 수인.분당선,1214,嘉泉大?,カチョンデ,,,,,,
1852,태평,Taepyeong,수도권 수인.분당선,1215,太平,テピョン,,,,,,
1853,모란,Moran,수도권 수인.분당선,1216,牡丹,モラン,,,,,,
1854,야탑,Yatap,수도권 수인.분당선,1217,野塔,ヤタプ,,,,,,
1860,이매,Imae,수도권 수인.분당선,1218,二梅,イメ,,,,,,
1855,서현,Seohyeon,수도권 수인.분당선,1219,??,ソヒョン,,,,,,
1856,수내,Sunae,수도권 수인.분당선,1220,??,スネ,,,,,,
1857,정자,Jeongja,수도권 수인.분당선,1221,亭子,チョンジャ,,,,,,
1858,미금,Migeum,수도권 수인.분당선,1222,美金,ミグム,,,,,,
1859,오리,Ori,수도권 수인.분당선,1223,梧里,オリ,,,,,,
1862,죽전,Jukjeon,수도권 수인.분당선,1224,竹田,チュクチョン,,,,,,
1861,보정,Bojeong,수도권 수인.분당선,1225,?亭,ポジョン,,,,,,
1863,구성,Guseong,수도권 수인.분당선,1226,?城,クソン,,,,,,
1864,신갈,Singal,수도권 수인.분당선,1227,新葛,シンガル,,,,,,
1865,기흥,Giheung,수도권 수인.분당선,1228,器?,キフン,,,,,,
1866,상갈,Sanggal,수도권 수인.분당선,1229,上葛,サンガル,,,,,,
1867,청명,Cheongmyeong,수도권 수인.분당선,1230,?明,チョンミョン,,,,,,
1868,영통,Yeongtong,수도권 수인.분당선,1231,?通,ヨントン,,,,,,
1869,망포,Mangpo,수도권 수인.분당선,1232,?浦,マンポ,,,,,,
1870,매탄권선,MaetanGwonseon,수도권 수인.분당선,1233,梅?,メタン,,,,,,
1871,수원시청,Suwon City Hall,수도권 수인.분당선,1234,水原市?,スウォンシチョン,,,,,,
1872,매교,Maegyo,수도권 수인.분당선,1235,梅?,メギョ,,,,,,
1846,수원,Suwon,수도권 수인.분당선,1236,水原,スウォン,,,,,,
1873,고색,Gosaek,수도권 수인.분당선,1237,古索,ゴセク,,,,,,
1874,오목천,Omokcheon,수도권 수인.분당선,1238,梧木川,オモックチョン,,,,,,
1875,어천,Eocheon,수도권 수인.분당선,1239,漁川,オチョン,,,,,,
1876,야목,Yamok,수도권 수인.분당선,1240,野牧,ヤモク,,,,,,
1877,사리,Sari,수도권 수인.분당선,1241,四里,サリ,,,,,,
1830,한대앞,Hanyang Univ. at Ansan,수도권 수인.분당선,1242,??大?,ハンデアプ,,,,,,
1831,중앙,Jungang,수도권 수인.분당선,1243,中央,チュンアン,,,,,,
1832,고잔,Gojan,수도권 수인.분당선,1244,古?,コジャン,,,,,,
1833,초지,Choji,수도권 수인.분당선,1245,草芝,チョジ,,,,,,
1834,안산,Ansan,수도권 수인.분당선,1246,安山,アンサン,,,,,,
1835,신길온천,Neunggil,수도권 수인.분당선,1247,新吉?泉,シンギル·オンチョン,,,,,,
1836,정왕,Jeongwang,수도권 수인.분당선,1248,正往,チョンワン,,,,,,
1800,오이도,Oido,수도권 수인.분당선,1249,?耳?,オイド,,,,,,
1878,달월,Dalwol,수도권 수인.분당선,1250,達月,タロル,,,,,,
1879,월곶,Wolgot,수도권 수인.분당선,1251,月串,ウォルゴッ,,,,,,
1880,소래포구,Soraepogu,수도권 수인.분당선,1252,??浦口,ソレポグ,,,,,,
1881,인천논현,Incheon Nonhyeon,수도권 수인.분당선,1253,仁川??,インチョンノンヒョン,,,,,,
1882,호구포,Hogupo,수도권 수인.분당선,1254,虎口浦,ホグポ,,,,,,
1883,남동인더스파크,Namdong Induspark,수도권 수인.분당선,1255,南洞???地,ナムドン·インドスパ?ク,,,,,,
1884,원인재,Woninjae,수도권 수인.분당선,1256,源仁?,ウォニンジェ,,,,,,
1885,연수,Yeonsu,수도권 수인.분당선,1257,延?,ヨンス,,,,,,
1886,송도,Songdo,수도권 수인.분당선,1258,松?,ソンド,,,,,,
1888,인하대,Inha Univ.,수도권 수인.분당선,1259,仁荷大??,インハデ,,,,,,
1889,숭의,Sungui,수도권 수인.분당선,1260,崇??,スンイ,,,,,,
1890,신포,Sinpo,수도권 수인.분당선,1261,新浦,シンポ,,,,,,
1891,인천,Incheon,수도권 수인.분당선,1262,仁川,インチョン,,,,,,
4304,신사,Sinsa,수도권 신분당선,1300,新沙,シンサ,,,,,,
4305,논현,Nonhyeon,수도권 신분당선,1301,??,ノンヒョン,,,,,,
4306,신논현,Sinnonhyeon,수도권 신분당선,1302,江南,カンナム,,,,,,
4307,강남,Gangnam,수도권 신분당선,1303,江南,カンナム,,,,,,
4308,양재(서초구청),Yangjae,수도권 신분당선,1304,良才,ヤンジェ,,,,,,
4309,양재시민의숲(매헌),Yangjae Citizen's Forest,수도권 신분당선,1305,良才市民之林,ヤンジェ·シミネスプ,,,,,,
4310,청계산입구,Cheonggyesan,수도권 신분당선,1306,淸溪山入口,チョンゲサンイック,,,,,,
4311,판교,Pangyo,수도권 신분당선,1307,板橋,パンギョ,,,,,,
4312,정자,Jeongja,수도권 신분당선,1308,亭子,チョンジャ,,,,,,
4313,미금,Migeum,수도권 신분당선,1309,美金,ミグム,,,,,,
4314,동천,Dongcheon,수도권 신분당선,1310,東川,トンチョン,,,,,,
4315,수지구청,Suji-gu office,수도권 신분당선,1311,水枝區廳,スヅグチョン,,,,,,
4316,성복,Seongbok,수도권 신분당선,1312,星福,ソンボク,,,,,,
4317,상현,Sanghyeon,수도권 신분당선,1313,上峴,サンヒョン,,,,,,
4318,광교중앙(아주대),GwanggyoJungang,수도권 신분당선,1314,光敎中央,クァンギョジュンアン,,,,,,
4319,광교(경기대),Gwanggyo,수도권 신분당선,1315,光敎,クァンギョ,,,,,,
108C,일산,Ilsan,수도권 서해선(대곡-원시),1400,一山,一山,,,,,,
107C,풍산,Pungsan,수도권 서해선(대곡-원시),1401,楓山,楓山,,,,,,
106C,백마,Baengma,수도권 서해선(대곡-원시),1402,白馬,白馬,,,,,,
105C,곡산,Goksan,수도권 서해선(대곡-원시),1403,谷山,谷山,,,,,,
103C,대곡,Daegok,수도권 서해선(대곡-원시),1404,大谷,大谷,,,,,,
104C,능곡,Neunggok,수도권 서해선(대곡-원시),1405,陵谷,陵谷,,,,,,
1980,김포공항,Gimpo Int'l Airport,수도권 서해선(대곡-원시),1406,金浦空港,キンポ,,,,,,
1981,원종,Wonjong,수도권 서해선(대곡-원시),1407,遠宗,ウォンジョン,,,,,,
1982,부천종합운동장,Bucheon Stadium,수도권 서해선(대곡-원시),1408,富川綜合運動場,プチョンジョンハブンドンジャン,,,,,,
4804,소사,Sosa,수도권 서해선(대곡-원시),1409,素砂,ソサ,,,,,,
4805,소새울,Sosaeul,수도권 서해선(대곡-원시),1410,素砂屋,ソセウル,,,,,,
4806,시흥대야,Siheung Daeya,수도권 서해선(대곡-원시),1411,始?大也,シフンデヤ,,,,,,
4807,신천,Sincheon,수도권 서해선(대곡-원시),1412,新川,シンチョン(新川)?,,,,,,
4808,신현,Sinhyeon,수도권 서해선(대곡-원시),1413,新?,シンヒョン,,,,,,
4809,시흥시청,Siheung City Hall,수도권 서해선(대곡-원시),1414,始?市?,シフンシチョン,,,,,,
4810,시흥능곡,Siheung Neunggok,수도권 서해선(대곡-원시),1415,始?陵谷,シフンヌンゴク,,,,,,
4811,달미,Dalmi,수도권 서해선(대곡-원시),1416,?美,タルミ,,,,,,
4812,선부,Seonbu,수도권 서해선(대곡-원시),1417,仙府,ソンブ,,,,,,
4813,초지,Choji,수도권 서해선(대곡-원시),1418,草芝,チョジ,,,,,,
4814,시우,Siu,수도권 서해선(대곡-원시),1419,元谷,ウォンゴク,,,,,,
4815,원시,Wonsi,수도권 서해선(대곡-원시),1420,元?,ウォンシ,,,,,,
3110,계양,Gyeyang,인천 1호선,1430,桂?,ケヤン,,,,,,
3111,귤현,Gyulhyeon,인천 1호선,1431,橘?,キュルチョン,,,,,,
3112,박촌,Bakchon,인천 1호선,1432,朴村,パクチョン,,,,,,
3113,임학,Imhak,인천 1호선,1433,林?,イムハク,,,,,,
3114,계산,Gyesan,인천 1호선,1434,桂山,ケサン,,,,,,
3115,경인교대입구,Gyeong-in Nat`l Univ. of Education,인천 1호선,1435,京仁?育大?,キョンインギョデイック,,,,,,
3116,작전,Jakjeon,인천 1호선,1436,?田,チャクチョン,,,,,,
3117,갈산,Galsan,인천 1호선,1437,葛山,カルサン,,,,,,
3118,부평구청,Bupyeong-gu Office,인천 1호선,1438,富平??,プピョングチョン,,,,,,
3119,부평시장,Bupyeong Market,인천 1호선,1439,富平市場,富平市場,,,,,,
3120,부평,Bupyeong,인천 1호선,1440,富平,プピョン,,,,,,
3121,동수,Dongsu,인천 1호선,1441,??,トンス,,,,,,
3122,부평삼거리,Bupyeongsamgeori,인천 1호선,1442,富平丁字路口,プピョンサムゴリ,,,,,,
3123,간석오거리,Ganseogogeori,인천 1호선,1443,?石五?路口,カンソク·オゴリ,,,,,,
3124,인천시청,Incheon City Hall,인천 1호선,1444,仁川市廳,インチョンシチョン,,,,,,
3125,예술회관,Arts Center,인천 1호선,1445,????,イェスルフェグァン,,,,,,
3126,인천터미널,Incheon Bus Terminal,인천 1호선,1446,仁川客?站,インチョンタ?ミナル,,,,,,
3127,문학경기장,Munhak Sports Complex,인천 1호선,1447,文??育?,ムンハク·キョンギジャン,,,,,,
3128,선학,Seonhak,인천 1호선,1448,仙?,ソンハク,,,,,,
3129,신연수,Sinyeonsu,인천 1호선,1449,新延?,シニョンス,,,,,,
3130,원인재,Woninjae,인천 1호선,1450,源仁?,ウァニンジエ,,,,,,
3131,동춘,Dongchun,인천 1호선,1451,?春,トンチュン,,,,,,
3132,동막,Dongmak,인천 1호선,1452,?幕,トンマク,,,,,,
3133,캠퍼스타운,Campus Town,인천 1호선,1453,大?城,キャンパスタウン,,,,,,
3134,테크노파크,Technopark,인천 1호선,1454,科技?,テクノパ?ク,,,,,,
3135,지식정보단지,BIT Zone,인천 1호선,1455,知?信息??,チシク·チョンボダンジ,,,,,,
3136,인천대입구,Incheon Nat'l Univ.,인천 1호선,1456,仁川大?,インチョンデイック,,,,,,
3137,센트럴파크,Central Park,인천 1호선,1457,中央公?,セントラルパ?ク,,,,,,
3138,국제업무지구,Intl. Business District,인천 1호선,1458,??????,ククチェオンムジグ,,,,,,
3139,송도달빛축제공원,Songdo Moonlight Festival Park,인천 1호선,1459,松?月光?典公?,ソンドダルピッチュクチェゴンウォン,,,,,,
3201,검단오류(검단산업단지),Geomdan Oryu,인천 2호선,1460,黔丹梧柳,黔丹梧柳,,,,,,
3202,왕길,Wanggil,인천 2호선,1461,旺吉,旺吉,,,,,,
3203,검단사거리,Geomdan Sageori,인천 2호선,1462,黔丹十字路口,黔丹サゴリ,,,,,,
3204,마전,Majeon,인천 2호선,1463,麻田,麻田,,,,,,
3205,완정,Wanjeong,인천 2호선,1464,完井,完井,,,,,,
3206,독정,Dokjeong,인천 2호선,1465,,,,,,,,
3207,검암,Geomam,인천 2호선,1466,黔岩,黔岩,,,,,,
3208,검바위,Geombawi,인천 2호선,1467,黔石,コムバウィ,,,,,,
3209,아시아드경기장(공촌사거리),Asiad Stadium,인천 2호선,1468,?????,アジア?ド競技場,,,,,,
3210,서구청,Seo-gu Office,인천 2호선,1469,西??,西??,,,,,,
3211,가정(루원시티),Gajeong,인천 2호선,1470,佳亭,佳亭,,,,,,
3212,가정중앙시장,Gajeong Jungang Market,인천 2호선,1471,佳亭中央市?,佳亭中央市場,,,,,,
3213,석남(거북시장),Seongnam,인천 2호선,1472,石南,石南,,,,,,
3214,서부여성회관,West Woman's Community Center,인천 2호선,1473,,,,,,,,
3215,인천가좌,Incheon Gajwa,인천 2호선,1474,,,,,,,,
3216,가재울,Gajaeul,인천 2호선,1475,??溪,カジェウル,,,,,,
3217,주안국가산단(인천J밸리),Juan National Industrial Complex,인천 2호선,1476,朱安?家産?,朱安?家産?,,,,,,
3218,주안,Juan,인천 2호선,1477,朱安,朱安,,,,,,
3219,시민공원(문화창작지대),Citizens Park,인천 2호선,1478,市民公?,市民公園,,,,,,
3220,석바위시장,Seokbawi Market,인천 2호선,1479,石岩市?,ソッバウィ市場,,,,,,
3221,인천시청,Inchon City Hall,인천 2호선,1480,仁川市?,仁川市?,,,,,,
3222,석천사거리,Seokcheon Sageori,인천 2호선,1481,石泉十字路口,石泉サゴリ,,,,,,
3223,모래내시장,Moraenae Market,인천 2호선,1482,沙丘市?,モレネ市場,,,,,,
3224,만수,Mansu,인천 2호선,1483,万?,萬?,,,,,,
3225,남동구청,Namdong-gu Office,인천 2호선,1484,南洞??,南洞??,,,,,,
3226,인천대공원,Incheon Grand Park,인천 2호선,1485,仁川大公?,仁川大公園,,,,,,
3227,운연(서창),Unyeon,인천 2호선,1486,云宴,雲宴,,,,,,
4501,기흥,Giheung,수도권 에버라인,1490,器興,キフン,,,,,,
4502,강남대,Kangnam Univ.,수도권 에버라인,1491,江南大?,カンナムデ,,,,,,
4503,지석,Jiseok,수도권 에버라인,1492,支石,チソク,,,,,,
4504,어정,Eojeong,수도권 에버라인,1493,御井,オジョン,,,,,,
4505,동백,Dongbaek,수도권 에버라인,1494,東栢,トンベク,,,,,,
4506,초당,Chodang,수도권 에버라인,1495,草堂,チョダン,,,,,,
4508,삼가,Samga,수도권 에버라인,1496,三街,サムガ,,,,,,
4509,시청.용인대,"City Hall, Yongin Univ.",수도권 에버라인,1497,市廳 龍仁大,"シチョン, ヨンインデ",,,,,,
4510,명지대,Myongji Univ.,수도권 에버라인,1498,明知大,ミョンジデ,,,,,,
4511,김량장,Gimnyangjang,수도권 에버라인,1499,金良場,キムニャンジャン,,,,,,
4512,용인중앙시장,Yongin Jungang Market,수도권 에버라인,1500,?仁中央市?,ヨンインチュンアンシジャン,,,,,,
4513,고진,Gojin,수도권 에버라인,1501,古陣,コジン,,,,,,
4514,보평,Bopyeong,수도권 에버라인,1502,洑坪,ポピョン,,,,,,
4515,둔전,Dunjeon,수도권 에버라인,1503,屯田,トゥンジョン,,,,,,
4517,전대.에버랜드,Jeondae ? Everland,수도권 에버라인,1504,前垈?愛寶樂園,チョンデ·エバ?ランド,,,,,,
4601,발곡,Balgok,수도권 의정부경전철,1510,鉢谷,バルゴク,,,,,,
4602,회룡,Hoeryong,수도권 의정부경전철,1511,回龍,フェリョン,,,,,,
4603,범골,Beomgol,수도권 의정부경전철,1512,虎谷,ポムゴル,,,,,,
4604,경전철의정부,Lrt Uijeongbu,수도권 의정부경전철,1513,輕電鐵議政府,キョンジョンチョルウィジョンブ,,,,,,
4605,의정부시청,Uijeongbu City Hall,수도권 의정부경전철,1514,議政府市廳,ウィジョンブシチョン,,,,,,
4606,흥선,Heungseon,수도권 의정부경전철,1515,興宣,ホンソン,,,,,,
4607,의정부중앙,Uijeongbu Jung-ang,수도권 의정부경전철,1516,議政府中央,ウィジョンブチュンアン,,,,,,
4608,동오,Dong-o,수도권 의정부경전철,1517,東梧,トンオ,,,,,,
4609,새말,sae-mal,수도권 의정부경전철,1518,??,セマル,,,,,,
4610,경기도청북부청사,Gyeonggi Provincial Government Northern Office,수도권 의정부경전철,1519,京畿道廳北部廳舍,キョンギドチョンプップチョンサ,,,,,,
4611,효자,hyoja,수도권 의정부경전철,1520,孝子,ヒョジャ,,,,,,
4612,곤제,gonjae,수도권 의정부경전철,1521,昆弟,コンジェ,,,,,,
4613,어룡,eoryong,수도권 의정부경전철,1522,魚龍,オリョン,,,,,,
4614,송산,Songsan,수도권 의정부경전철,1523,松山,ソンサン,,,,,,
4615,탑석,Tapseok,수도권 의정부경전철,1524,塔石,タプソク,,,,,,
4920,양촌,Yangchon,수도권 김포골드라인,1530,?村,ヤンチョン,,,,,,
4921,구래,Gurae,수도권 김포골드라인,1531,九來,クレ,,,,,,
4922,마산,Masan,수도권 김포골드라인,1532,麻山,マサン,,,,,,
4923,장기,Janggi,수도권 김포골드라인,1533,?基,チャンギ,,,,,,
4924,운양,Unyang,수도권 김포골드라인,1534,云?,ウニャン,,,,,,
4925,걸포북변,Geolpo Bukbyeon,수도권 김포골드라인,1535,杰浦北?,コルポブクビョン,,,,,,
4926,사우(김포시청),Sau,수도권 김포골드라인,1536,沙隅,サウ,,,,,,
4927,풍무,Pungmu,수도권 김포골드라인,1537,_舞,プンム,,,,,,
4928,고촌,Gochon,수도권 김포골드라인,1538,高村,コチョン,,,,,,
4929,김포공항,Gimpo Int’l Airport,수도권 김포골드라인,1539,金浦机?,キンポ空港,,,,,,
4401,샛강,Saetgang,수도권 신림선,1540,?江,セッカン,,,,,,
4402,대방,Daebang,수도권 신림선,1541,大方,テバン,,,,,,
4403,서울지방병무청,Seoul Regional Office of Military Manpower,수도권 신림선,1542,首?地方兵??,ソウルジバンビョンムチョン,,,,,,
4404,보라매,Boramae,수도권 신림선,1543,波拉美,ポラメ,,,,,,
4405,보라매공원,Boramae Park,수도권 신림선,1544,波拉美公?,ポラメゴンウォン,,,,,,
4406,보라매병원,Boramae MedicalCenter,수도권 신림선,1545,波拉美?院,ポラメビョンウォン,,,,,,
4407,당곡,Danggok,수도권 신림선,1546,堂谷,タンゴク,,,,,,
4408,신림,Sillim,수도권 신림선,1547,新林,シンリム,,,,,,
4409,서원,Sutgogae,수도권 신림선,1548,炭?,スッコゲ,,,,,,
4410,서울대벤처타운,Seoul National Univ. Venture Town,수도권 신림선,1549,首?大??投城,ソウルデベンチャ?タウン,,,,,,
4411,관악산(서울대),Gwanaksan,수도권 신림선,1550,冠岳山,クァナクサン,,,,,,
1306,청량리,Cheongnyangni,수도권 경춘선,1600,淸凉里,チョンニャンニ,,,,,,
1307,회기,Hoegi,수도권 경춘선,1601,回基,フェギ,,,,,,
1308,중랑,Jungnang,수도권 경춘선,1602,中浪,チュンナン,,,,,,
1309,상봉,Sangbong,수도권 경춘선,1603,上鳳,サンボン,,,,,,
1310,망우,Mangu,수도권 경춘선,1604,忘憂,マンウ,,,,,,
1311,신내,Sinnae,수도권 경춘선,1605,新內,シンネ,,,,,,
1312,갈매,Galmae,수도권 경춘선,1606,葛梅,カルメ,,,,,,
1313,별내,Byeollae,수도권 경춘선,1607,別內,ピョルネ,,,,,,
1314,퇴계원,Toegyewon,수도권 경춘선,1608,退溪院,トェゲウォン,,,,,,
1315,사릉,Sareung,수도권 경춘선,1609,思陵,サルン,,,,,,
1316,금곡,Geumgok,수도권 경춘선,1610,金谷,クムゴク,,,,,,
1317,평내호평,Pyeongnae  Hopyeong,수도권 경춘선,1611,坪內好坪,ピョンネホピョン,,,,,,
1318,천마산,Cheonmasan,수도권 경춘선,1612,天摩山,チョンマサン,,,,,,
1319,마석,Maseok,수도권 경춘선,1613,磨石,マソク,,,,,,
1320,대성리,Daeseong-ri,수도권 경춘선,1614,大成里,テソンニ,,,,,,
1321,청평,Cheongpyeong,수도권 경춘선,1615,淸平,チョンピョン,,,,,,
1322,상천,Sangcheon,수도권 경춘선,1616,上泉,サンチョン,,,,,,
1323,가평,Gapyeong,수도권 경춘선,1617,加平,カピョン,,,,,,
1324,굴봉산,Gulbongsan,수도권 경춘선,1618,屈峰山,クルボンサン,,,,,,
1325,백양리,Baegyang-ri,수도권 경춘선,1619,白楊里,ペギャンニ,,,,,,
1326,강촌,Gangchon,수도권 경춘선,1620,江村,カンチョン,,,,,,
1327,김유정,Gimyujeong,수도권 경춘선,1621,金裕貞,キミュジョン,,,,,,
1328,남춘천,Namchuncheon,수도권 경춘선,1622,南春川,ナムチュンチョン,,,,,,
1329,춘천,Chuncheon,수도권 경춘선,1623,春川,チュンチョン,,,,,,
1305,광운대,Kwangwoon Univ.,수도권 경춘선,1624,光云大?,クァンウンデ,,,,,,